Start_Date,Assign_ID,Weight_Result
2018-08-05 4:07,P7162331,136.981 
2018-08-05 4:31,P7162332,141.613 
2018-08-05 4:52,P7162333,141.430 
2018-08-05 5:13,P7162334,141.652 
2018-08-05 5:34,P7162335,141.787 
2018-08-05 5:55,P7162336,137.748 
2018-08-05 6:17,P7162337,138.016 
2018-08-05 6:38,P7162338,137.972 
2018-08-05 6:59,P7162339,137.537 
2018-08-05 7:20,P7162340,138.635 
2018-08-05 7:41,P7162341,138.380 
2018-08-05 8:02,P7162342,138.620 
2018-08-05 8:24,P7162343,137.912 
2018-08-05 8:45,P7162322,141.774 
2018-08-05 9:06,P7162344,138.332 
2018-08-05 9:27,P7162345,136.425 
2018-08-05 9:48,P7162346,138.063 
2018-08-05 10:10,P7162347,136.768 
2018-08-05 10:31,P7162348,138.068 
2018-08-05 10:54,P7162349,138.824 
2018-08-05 11:16,P7162350,137.257 
2018-08-05 11:37,P7164451,133.262 
2018-08-05 11:58,P7164452,134.406 
2018-08-05 12:19,P7164453,143.859 
2018-08-05 12:40,P7164454,145.665 
2018-08-05 13:01,P7164455,144.563 
2018-08-05 13:23,P7164456,143.318 
2018-08-05 13:44,P7164457,145.624 
2018-08-05 14:06,P7164458,144.619 
2018-08-05 14:27,P7164459,143.295 
2018-08-05 15:17,P7164460,142.367 
2018-08-05 15:38,P7164461,142.122 
2018-08-05 16:00,P7164462,141.815 
2018-08-05 16:21,P7164463,142.658 
2018-08-05 16:42,P7164464,142.109 
2018-08-05 17:03,P7164465,145.959 
2018-08-05 17:27,P7164466,140.577 
2018-08-05 17:48,P7164589,135.215 
2018-08-05 18:09,P7164590,131.953 
2018-08-05 18:30,P7164591,135.172 
2018-08-05 18:51,P7164592,136.274 
2018-08-05 19:13,P7164593,136.565 
2018-08-05 19:34,P7188769,138.748 
2018-08-05 19:54,P7188770,136.772 
2018-08-05 20:15,P7164705,133.516 
2018-08-05 20:36,P7164706,134.973 
2018-08-05 20:57,P7164709,135.415 
2018-08-05 21:17,P7164711,132.498 
2018-08-05 21:39,P7164716,137.891 
2018-08-05 22:00,P7164719,138.809 
2018-08-05 22:21,P7162250,137.257 
2018-08-05 22:43,P7188780,138.354 
2018-08-05 23:04,P7188785,137.212 
2018-08-05 23:26,P7188790,137.338 
2018-08-05 23:50,P7188795,136.742 
2018-08-06 0:11,P7188800,136.282 
2018-08-06 0:32,P7164501,132.715 
2018-08-06 0:54,P7164502,137.358 
2018-08-06 1:15,P7164503,140.169 
2018-08-06 1:36,P7164504,140.665 
2018-08-06 1:57,P7164505,141.799 
2018-08-06 2:18,P7164506,141.551 
2018-08-06 2:40,P7164507,140.526 
2018-08-06 3:01,P7164508,140.239 
2018-08-06 3:22,P7164467,140.547 
2018-08-06 3:44,P7164468,136.802 
2018-08-06 4:05,P7164469,140.199 
2018-08-06 4:27,P7164470,138.487 
2018-08-06 4:48,P7164471,139.348 
2018-08-06 5:10,P7164472,138.455 
2018-08-06 5:32,P7164473,135.691 
2018-08-06 5:53,P7164474,133.873 
2018-08-06 6:18,P7164509,138.613 
2018-08-06 6:39,P7164510,138.221 
2018-08-06 7:00,P7164511,139.309 
2018-08-06 7:21,P7164512,141.547 
2018-08-06 7:43,P7164513,140.180 
2018-08-06 8:04,P7164514,138.968 
2018-08-06 8:25,P7164515,140.068 
2018-08-06 8:46,P7164516,135.429 
2018-08-06 9:08,P7164517,136.687 
2018-08-06 9:30,P7164518,137.990 
2018-08-06 9:51,P7164519,134.911 
2018-08-06 10:13,P7164520,137.747 
2018-08-06 10:34,P7164521,137.373 
2018-08-06 10:55,P7164522,134.782 
2018-08-06 11:17,P7164523,135.556 
2018-08-06 11:38,P7164524,135.988 
2018-08-06 11:59,P7164525,133.317 
2018-08-06 12:20,P7164526,138.300 
2018-08-06 12:44,P7164527,138.858 
2018-08-06 13:06,P7164528,137.715 
2018-08-06 13:28,P7164529,137.558 
2018-08-06 13:49,P7164530,137.539 
2018-08-06 14:10,P7164531,138.102 
2018-08-06 14:31,P7164532,136.536 
2018-08-07 22:03,P7188791,136.983 
2018-08-07 22:25,P7188771,137.601 
2018-08-07 22:46,P7188776,138.574 
2018-08-07 23:07,P7188786,138.452 
2018-08-07 23:28,P7188796,136.846 
2018-08-07 23:49,P7188781,138.303 
2018-08-08 0:10,P7164299,141.313 
2018-08-08 0:31,P7164298,140.463 
2018-08-08 0:52,P7164300,140.859 
2018-08-08 1:14,P7164717,138.297 
2018-08-08 1:35,P7164713,131.637 
2018-08-08 1:56,P7188792,137.308 
2018-08-08 2:17,P7188777,137.120 
2018-08-08 2:38,P7188787,137.654 
2018-08-08 2:59,P7188797,137.472 
2018-08-08 3:23,P7188782,138.283 
2018-08-08 3:44,P7188772,137.849 
2018-08-08 4:06,P7164321,138.431 
2018-08-08 4:27,P7164306,139.129 
2018-08-08 4:49,P7164720,141.097 
2018-08-08 5:11,P7164309,137.886 
2018-08-08 5:32,P7164313,136.150 
2018-08-08 5:53,P7164301,138.963 
2018-08-08 6:15,P7164291,137.493 
2018-08-08 6:35,P7164292,139.868 
2018-08-08 6:57,P7164293,140.742 
2018-08-08 7:18,P7164294,140.866 
2018-08-08 7:39,P7164295,140.676 
2018-08-08 8:00,P7164296,139.818 
2018-08-08 8:22,P7164297,139.847 
2018-08-08 8:42,P7164549,136.262 
2018-08-08 9:03,P7164550,138.869 
2018-08-08 9:25,P7164551,138.669 
2018-08-08 9:48,P7164552,137.875 
2018-08-08 10:09,P7164553,139.721 
2018-08-08 10:31,P7164554,138.012 
2018-08-08 10:53,P7164555,138.787 
2018-08-08 11:14,P7164556,139.294 
2018-08-08 11:35,P7164541,136.309 
2018-08-08 11:57,P7164542,138.662 
2018-08-08 12:18,P7164543,138.989 
2018-08-08 12:39,P7164544,137.826 
2018-08-08 13:00,P7164545,138.576 
2018-08-08 13:21,P7164546,136.841 
2018-08-08 13:42,P7164547,136.610 
2018-08-08 14:03,P7164548,139.431 
2018-08-08 14:24,P7164533,135.820 
2018-08-08 14:46,P7164534,137.131 
2018-08-08 15:08,P7164535,135.198 
2018-08-08 15:30,P7164536,135.164 
